Package            Version
------------------ -----------
certifi            2024.2.2
cffi               1.16.0
chardet            3.0.4
charset-normalizer 2.0.4
colorama           0.4.6
Cython             3.0.10
filelock           3.13.1
fsspec             2024.3.1
gluonnlp           0.10.0
gmpy2              2.1.2
graphviz           0.8.4
huggingface-hub    0.20.3
idna               2.6
Jinja2             3.1.3
MarkupSafe         2.1.3
mkl-fft            1.3.1
mkl-random         1.2.2
mkl-service        2.4.0
mpmath             1.3.0
mxnet              1.7.0.post2
networkx           3.1
numpy              1.17.4
packaging          23.2
pillow             10.3.0
pip                24.0
pycparser          2.21
PyYAML             6.0.1
regex              2023.10.3
requests           2.18.4
sentencepiece      0.1.95
setuptools         69.5.1
six                1.16.0
sympy              1.12
tokenizers         0.13.3
torch              2.3.0
torchaudio         2.3.0
torchvision        0.18.0
tqdm               4.66.2
transformers       4.24.0
typing_extensions  4.11.0
urllib3            1.22
wheel              0.43.0
